album,track_no,track_title,audio_url,lyrics_url,lyrics_offset,lyric_preview
黑马,1,木头人,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/01-%E9%BB%91%E9%A9%AC/01-%E6%9C%A8%E5%A4%B4%E4%BA%BA.flac,./lyrics/黑马/木头人.lrc,0.0,Produced by：马思唯
黑马,2,破晓,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/01-%E9%BB%91%E9%A9%AC/02-%E7%A0%B4%E6%99%93.flac,./lyrics/黑马/破晓.lrc,0.0,Produced by：马思唯
黑马,3,吹牛老爹,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/01-%E9%BB%91%E9%A9%AC/03-%E5%90%B9%E7%89%9B%E8%80%81%E7%88%B9.flac,./lyrics/黑马/吹牛老爹.lrc,0.0,Produced by：SCTR
黑马,4,Tag,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/01-%E9%BB%91%E9%A9%AC/04-Tag.flac,./lyrics/黑马/tag.lrc,0.0,Produced by：SCTR
黑马,5,H.O.T,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/01-%E9%BB%91%E9%A9%AC/05-H.O.T.flac,./lyrics/黑马/hot.lrc,0.0,Produced by：SCTR
黑马,6,今天,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/01-%E9%BB%91%E9%A9%AC/06-%E4%BB%8A%E5%A4%A9.flac,./lyrics/黑马/今天.lrc,0.0,Produced by：SCTR
黑马,7,不会说谎的眼睛 (feat. Dragon Pig 龙猪),https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/01-%E9%BB%91%E9%A9%AC/07-%E4%B8%8D%E4%BC%9A%E8%AF%B4%E8%B0%8E%E7%9A%84%E7%9C%BC%E7%9D%9B%20(feat.%20Dragon%20Pig%20%E9%BE%99%E7%8C%AA).flac,./lyrics/黑马/不会说谎的眼睛-feat-dragon-pig-龙猪.lrc,0.0,Produced by：SCTR
黑马,8,卖火柴的小女孩,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/01-%E9%BB%91%E9%A9%AC/08-%E5%8D%96%E7%81%AB%E6%9F%B4%E7%9A%84%E5%B0%8F%E5%A5%B3%E5%AD%A9.flac,./lyrics/黑马/卖火柴的小女孩.lrc,0.0,Produced by：Tantu
黑马,9,飞来横祸 (feat. 阿达娃),https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/01-%E9%BB%91%E9%A9%AC/09-%E9%A3%9E%E6%9D%A5%E6%A8%AA%E7%A5%B8%20(feat.%20%E9%98%BF%E8%BE%BE%E5%A8%83).flac,./lyrics/黑马/飞来横祸-feat-阿达娃.lrc,0.0,Produced by：SCTR
黑马,10,为什么,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/01-%E9%BB%91%E9%A9%AC/10-%E4%B8%BA%E4%BB%80%E4%B9%88.flac,./lyrics/黑马/为什么.lrc,0.0,说走就走为什么
黑马,11,Money On My Mind (feat. 阿达娃),https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/01-%E9%BB%91%E9%A9%AC/11-Money%20On%20My%20Mind%20(feat.%20%E9%98%BF%E8%BE%BE%E5%A8%83).flac,./lyrics/黑马/money-on-my-mind-feat-阿达娃.lrc,0.0,Produced by：SCTR
黑马,12,东大街,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/01-%E9%BB%91%E9%A9%AC/12-%E4%B8%9C%E5%A4%A7%E8%A1%97.flac,./lyrics/黑马/东大街.lrc,0.0,Produced by：SCTR
黑马,13,我不用休息,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/01-%E9%BB%91%E9%A9%AC/13-%E6%88%91%E4%B8%8D%E7%94%A8%E4%BC%91%E6%81%AF.flac,./lyrics/黑马/我不用休息.lrc,0.0,Produced by：SCTR
黑马,14,豆瓣酱,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/01-%E9%BB%91%E9%A9%AC/14-%E8%B1%86%E7%93%A3%E9%85%B1.flac,./lyrics/黑马/豆瓣酱.lrc,0.0,双手抱头 感谢老天眷顾 99的 努力百分之一天 赋
黑马,15,Hip-Hop Saved My Life,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/01-%E9%BB%91%E9%A9%AC/15-Hip-Hop%20Saved%20My%20Life.flac,./lyrics/黑马/hip-hop-saved-my-life.lrc,0.0,Produced by：SCTR
Humble Swag,1,东方明珠 Intro,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/02-humble-swag/01-%E4%B8%9C%E6%96%B9%E6%98%8E%E7%8F%A0%20Intro.flac,./lyrics/humble-swag/东方明珠-intro.lrc,0.0,用这张专辑再次把我带回神坛虽然我从来没跌落过
Humble Swag,2,SNTS,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/02-humble-swag/02-SNTS.flac,./lyrics/humble-swag/snts.lrc,0.0,他们在学习我说话的方式  让自己看起来像个rapper
Humble Swag,3,长城,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/02-humble-swag/03-%E9%95%BF%E5%9F%8E.flac,./lyrics/humble-swag/长城.lrc,0.0,When you see me on the mic 我就不会搞砸
Humble Swag,4,We Back,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/02-humble-swag/04-We%20Back.flac,./lyrics/humble-swag/we-back.lrc,0.0,Masiwei：
Humble Swag,5,Like Me,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/02-humble-swag/05-Like%20Me.flac,./lyrics/humble-swag/like-me.lrc,0.0,Masiwei：
Humble Swag,6,Humble Swag,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/02-humble-swag/06-Humble%20Swag.flac,./lyrics/humble-swag/humble-swag.lrc,0.0,Humble swag  Humble humble swag
Humble Swag,7,拉了拉了,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/02-humble-swag/07-%E6%8B%89%E4%BA%86%E6%8B%89%E4%BA%86.flac,./lyrics/humble-swag/拉了拉了.lrc,0.0,Oh你娃拉了拉了oh你又拉了
Humble Swag,8,卧底,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/02-humble-swag/08-%E5%8D%A7%E5%BA%95.flac,./lyrics/humble-swag/卧底.lrc,0.0,是你们逼我的那现在看我回到我的轨道
Humble Swag,9,登机,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/02-humble-swag/09-%E7%99%BB%E6%9C%BA.flac,./lyrics/humble-swag/登机.lrc,0.0,中文说唱除了我之外都要被区别对待
Humble Swag,10,候鸟,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/02-humble-swag/10-%E5%80%99%E9%B8%9F.flac,./lyrics/humble-swag/候鸟.lrc,0.0,我保持饥饿的状态 如果你累的话你可以先睡
Humble Swag,11,Beast Mode,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/02-humble-swag/11-Beast%20Mode.flac,./lyrics/humble-swag/beast-mode.lrc,0.0,No matter你是否有感觉
Humble Swag,12,后台 Interlude,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/02-humble-swag/12-%E5%90%8E%E5%8F%B0%20Interlude.flac,./lyrics/humble-swag/后台-interlude.lrc,0.0,内幕
Humble Swag,13,内幕,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/02-humble-swag/13-%E5%86%85%E5%B9%95.flac,./lyrics/humble-swag/内幕.lrc,0.0,如果你需要我那就把你爱给我
Humble Swag,14,你我几兄弟,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/02-humble-swag/14-%E4%BD%A0%E6%88%91%E5%87%A0%E5%85%84%E5%BC%9F.flac,./lyrics/humble-swag/你我几兄弟.lrc,0.0,Masiwei：
Humble Swag,15,Humble Swag Pt.2,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/02-humble-swag/15-Humble%20Swag%20Pt.2.flac,./lyrics/humble-swag/humble-swag-pt2.lrc,0.0,我保持humble swag
Humble Swag,16,亚特兰蒂斯,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/02-humble-swag/16-%E4%BA%9A%E7%89%B9%E5%85%B0%E8%92%82%E6%96%AF.flac,./lyrics/humble-swag/亚特兰蒂斯.lrc,0.0,Masiwei：
黑马王子,1,白天做梦,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/03-%E9%BB%91%E9%A9%AC%E7%8E%8B%E5%AD%90/01-%E7%99%BD%E5%A4%A9%E5%81%9A%E6%A2%A6.flac,./lyrics/黑马王子/白天做梦.lrc,0.0,今年夏天将会变得不一样了
黑马王子,2,Successful,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/03-%E9%BB%91%E9%A9%AC%E7%8E%8B%E5%AD%90/02-Successful.flac,./lyrics/黑马王子/successful.lrc,0.0,嗅到了成功的气味
黑马王子,3,黑马王子,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/03-%E9%BB%91%E9%A9%AC%E7%8E%8B%E5%AD%90/03-%E9%BB%91%E9%A9%AC%E7%8E%8B%E5%AD%90.flac,./lyrics/黑马王子/黑马王子.lrc,0.0,I ain't worried bout nothin' girl (（女孩，我无所畏惧）)
黑马王子,4,别害怕,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/03-%E9%BB%91%E9%A9%AC%E7%8E%8B%E5%AD%90/04-%E5%88%AB%E5%AE%B3%E6%80%95.flac,./lyrics/黑马王子/别害怕.lrc,0.0,别害怕
黑马王子,5,天生我材必有用,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/03-%E9%BB%91%E9%A9%AC%E7%8E%8B%E5%AD%90/05-%E5%A4%A9%E7%94%9F%E6%88%91%E6%9D%90%E5%BF%85%E6%9C%89%E7%94%A8.flac,./lyrics/黑马王子/天生我材必有用.lrc,0.0,天生我材那就必定有用
黑马王子,6,没有人会不爱音乐,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/03-%E9%BB%91%E9%A9%AC%E7%8E%8B%E5%AD%90/06-%E6%B2%A1%E6%9C%89%E4%BA%BA%E4%BC%9A%E4%B8%8D%E7%88%B1%E9%9F%B3%E4%B9%90.flac,./lyrics/黑马王子/没有人会不爱音乐.lrc,0.0,他们害怕听到我的音乐 分享我的音乐
黑马王子,7,Can I Have Your Number,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/03-%E9%BB%91%E9%A9%AC%E7%8E%8B%E5%AD%90/07-Can%20I%20Have%20Your%20Number.flac,./lyrics/黑马王子/can-i-have-your-number.lrc,0.0,Can I have your number (我能拥有你的电话号码吗)
黑马王子,8,花花公子 (feat. step.jad),https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/03-%E9%BB%91%E9%A9%AC%E7%8E%8B%E5%AD%90/08-%E8%8A%B1%E8%8A%B1%E5%85%AC%E5%AD%90%20(feat.%20step.jad).flac,./lyrics/黑马王子/花花公子-feat-stepjad.lrc,0.0,They be like
黑马王子,9,Private Party (feat. KnowKnow),https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/03-%E9%BB%91%E9%A9%AC%E7%8E%8B%E5%AD%90/09-Private%20Party%20(feat.%20KnowKnow).flac,./lyrics/黑马王子/private-party-feat-knowknow.lrc,0.0,Let's go 我带你去个private party (冲冲冲，我带你去私人派对)
黑马王子,10,浴缸,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/03-%E9%BB%91%E9%A9%AC%E7%8E%8B%E5%AD%90/10-%E6%B5%B4%E7%BC%B8.flac,./lyrics/黑马王子/浴缸.lrc,0.0,和我一起洗澡
黑马王子,11,嘟嘟嘟噜噜,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/03-%E9%BB%91%E9%A9%AC%E7%8E%8B%E5%AD%90/11-%E5%98%9F%E5%98%9F%E5%98%9F%E5%99%9C%E5%99%9C.flac,./lyrics/黑马王子/嘟嘟嘟噜噜.lrc,0.0,OP : Universal Music Publishing
黑马王子,12,One More Chance,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/03-%E9%BB%91%E9%A9%AC%E7%8E%8B%E5%AD%90/12-One%20More%20Chance.flac,./lyrics/黑马王子/one-more-chance.lrc,0.0,半夜三更不回你的电话还在外面鬼混
黑马王子,13,阿姆斯特丹 (feat. KnowKnow),https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/03-%E9%BB%91%E9%A9%AC%E7%8E%8B%E5%AD%90/13-%E9%98%BF%E5%A7%86%E6%96%AF%E7%89%B9%E4%B8%B9%20(feat.%20KnowKnow).flac,./lyrics/黑马王子/阿姆斯特丹-feat-knowknow.lrc,0.0,我在阿姆斯特丹当个画家
黑马王子,14,跑得脱马脑壳,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/03-%E9%BB%91%E9%A9%AC%E7%8E%8B%E5%AD%90/14-%E8%B7%91%E5%BE%97%E8%84%B1%E9%A9%AC%E8%84%91%E5%A3%B3.flac,./lyrics/黑马王子/跑得脱马脑壳.lrc,0.0,跑得脱 马脑壳马脑壳
黑马王子,15,成都,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/03-%E9%BB%91%E9%A9%AC%E7%8E%8B%E5%AD%90/15-%E6%88%90%E9%83%BD.flac,./lyrics/黑马王子/成都.lrc,0.0,弟娃儿 全成都都晓得
黑马王子,16,我在郫县,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/03-%E9%BB%91%E9%A9%AC%E7%8E%8B%E5%AD%90/16-%E6%88%91%E5%9C%A8%E9%83%AB%E5%8E%BF.flac,./lyrics/黑马王子/我在郫县.lrc,0.0,我在郫县
黑马王子,17,Where You At,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/03-%E9%BB%91%E9%A9%AC%E7%8E%8B%E5%AD%90/17-Where%20You%20At.flac,./lyrics/黑马王子/where-you-at.lrc,0.0,OP : Universal Music Publishing
黑马王子,18,GO,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/03-%E9%BB%91%E9%A9%AC%E7%8E%8B%E5%AD%90/18-GO.flac,./lyrics/黑马王子/go.lrc,0.0,"Go Masiwei, go Masiwei"
狗咬狗,1,DBD Intro,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/04-%E7%8B%97%E5%92%AC%E7%8B%97/01-DBD%20Intro.flac,./lyrics/狗咬狗/dbd-intro.lrc,0.0,Asen问我今天要干些啥子
狗咬狗,2,训练日,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/04-%E7%8B%97%E5%92%AC%E7%8B%97/02-%E8%AE%AD%E7%BB%83%E6%97%A5.flac,./lyrics/狗咬狗/训练日.lrc,0.0,我财富从来不是放在钱包里
狗咬狗,3,第一块劳,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/04-%E7%8B%97%E5%92%AC%E7%8B%97/03-%E7%AC%AC%E4%B8%80%E5%9D%97%E5%8A%B3.flac,./lyrics/狗咬狗/第一块劳.lrc,0.0,灯草绒的裤儿披个黑外套
狗咬狗,4,黑色星期五,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/04-%E7%8B%97%E5%92%AC%E7%8B%97/04-%E9%BB%91%E8%89%B2%E6%98%9F%E6%9C%9F%E4%BA%94.flac,./lyrics/狗咬狗/黑色星期五.lrc,0.0,V1.
狗咬狗,5,P.Y.T,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/04-%E7%8B%97%E5%92%AC%E7%8B%97/05-P.Y.T.flac,./lyrics/狗咬狗/pyt.lrc,0.0,她习惯把甜言蜜语挂在嘴边
狗咬狗,6,DBD Radio Interlude,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/04-%E7%8B%97%E5%92%AC%E7%8B%97/06-DBD%20Radio%20Interlude.flac,./lyrics/狗咬狗/dbd-radio-interlude.lrc,0.0,亚洲夜之子新马泰耍
狗咬狗,7,说耍的,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/04-%E7%8B%97%E5%92%AC%E7%8B%97/07-%E8%AF%B4%E8%80%8D%E7%9A%84.flac,./lyrics/狗咬狗/说耍的.lrc,0.0,Yeah yeah hater些口臭要吃一点儿Mentos
狗咬狗,8,是啊,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/04-%E7%8B%97%E5%92%AC%E7%8B%97/08-%E6%98%AF%E5%95%8A.flac,./lyrics/狗咬狗/是啊.lrc,0.0,跟赚钱没关系的事情 Please don’t ask me
狗咬狗,9,GOAT Right Now,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/04-%E7%8B%97%E5%92%AC%E7%8B%97/09-GOAT%20Right%20Now.flac,./lyrics/狗咬狗/goat-right-now.lrc,0.0,我说Asen在欧城像O block的Durk
狗咬狗,10,链子在空中甩,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/04-%E7%8B%97%E5%92%AC%E7%8B%97/10-%E9%93%BE%E5%AD%90%E5%9C%A8%E7%A9%BA%E4%B8%AD%E7%94%A9.flac,./lyrics/狗咬狗/链子在空中甩.lrc,0.0,链子在空中甩
狗咬狗,11,表演赛,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/04-%E7%8B%97%E5%92%AC%E7%8B%97/11-%E8%A1%A8%E6%BC%94%E8%B5%9B.flac,./lyrics/狗咬狗/表演赛.lrc,0.0,那我继续整点儿 我们给你表演看看who’s the winner
狗咬狗,12,Babe (feat. 罗言),https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/04-%E7%8B%97%E5%92%AC%E7%8B%97/12-Babe%20(feat.%20%E7%BD%97%E8%A8%80).flac,./lyrics/狗咬狗/babe-feat-罗言.lrc,0.0,每当你觉得孤单 just talk to me babe
狗咬狗,13,Bars,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/04-%E7%8B%97%E5%92%AC%E7%8B%97/13-Bars.flac,./lyrics/狗咬狗/bars.lrc,0.0,I feel like Jack Sparrow
339 EP,1,"What U Want (feat. Masiwei, Bohan Phoenix, J.Mag)","https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/05-339-ep/01-What%20U%20Want%20(feat.%20Masiwei,%20Bohan%20Phoenix,%20J.Mag).flac",./lyrics/339-ep/what-u-want-feat-masiwei-bohan-phoenix-jmag.lrc,0.0,Masiwei：
339 EP,2,"Think Too Much (feat. Masiwei, Bohan Phoenix, J.Mag)","https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/05-339-ep/02-Think%20Too%20Much%20(feat.%20Masiwei,%20Bohan%20Phoenix,%20J.Mag).flac",./lyrics/339-ep/think-too-much-feat-masiwei-bohan-phoenix-jmag.lrc,0.0,Masiwei：
339 EP,3,"Talk a Lot (feat. Masiwei, J.Mag, Bohan Phoenix)","https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/05-339-ep/03-Talk%20a%20Lot%20(feat.%20Masiwei,%20J.Mag,%20Bohan%20Phoenix).flac",./lyrics/339-ep/talk-a-lot-feat-masiwei-jmag-bohan-phoenix.lrc,0.0,what they talking ‘bout? (他们在说些什么?)
339 EP,4,"Blame (feat. Masiwei, Bohan Phoenix, J.Mag)","https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/05-339-ep/04-Blame%20(feat.%20Masiwei,%20Bohan%20Phoenix,%20J.Mag).flac",./lyrics/339-ep/blame-feat-masiwei-bohan-phoenix-jmag.lrc,0.0,Can't be sleeping (彻夜不眠)
339 EP,5,What U Want (Instrumental),https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/05-339-ep/05-What%20U%20Want%20(Instrumental).flac,./lyrics/339-ep/what-u-want-instrumental.lrc,0.0,纯音乐，请欣赏
339 EP,6,Think Too Much (Instrumental),https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/05-339-ep/06-Think%20Too%20Much%20(Instrumental).flac,./lyrics/339-ep/think-too-much-instrumental.lrc,0.0,纯音乐，请欣赏
339 EP,7,Talk a Lot (Instrumental),https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/05-339-ep/07-Talk%20a%20Lot%20(Instrumental).flac,./lyrics/339-ep/talk-a-lot-instrumental.lrc,0.0,纯音乐，请欣赏
339 EP,8,Blame (Instrumental),https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/05-339-ep/08-Blame%20(Instrumental).flac,./lyrics/339-ep/blame-instrumental.lrc,0.0,纯音乐，请欣赏
Humble Swag GT Mixtape,1,Flow Guilty,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/06-humble-swag-gt-mixtape/01-Flow%20Guilty.flac,./lyrics/humble-swag-gt-mixtape/flow-guilty.lrc,0.0,笑容6位数 I don’t do no grill thing
Humble Swag GT Mixtape,2,年年有余,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/06-humble-swag-gt-mixtape/02-%E5%B9%B4%E5%B9%B4%E6%9C%89%E4%BD%99.flac,./lyrics/humble-swag-gt-mixtape/年年有余.lrc,0.0,把他们全赶走 再把钱卷走
Humble Swag GT Mixtape,3,单机游戏,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/06-humble-swag-gt-mixtape/03-%E5%8D%95%E6%9C%BA%E6%B8%B8%E6%88%8F.flac,./lyrics/humble-swag-gt-mixtape/单机游戏.lrc,0.0,我在玩单机游戏 左手玩马里奥右手玩路易吉
Humble Swag GT Mixtape,4,Hometown,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/06-humble-swag-gt-mixtape/04-Hometown.flac,./lyrics/humble-swag-gt-mixtape/hometown.lrc,0.0,吉他 : 张晨
Humble Swag GT Mixtape,5,Coco Elva Tia,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/06-humble-swag-gt-mixtape/05-Coco%20Elva%20Tia.flac,./lyrics/humble-swag-gt-mixtape/coco-elva-tia.lrc,0.0,我是个说唱歌手但具备R&B vibe
Humble Swag GT Mixtape,6,22' Freestyle,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/06-humble-swag-gt-mixtape/06-22'%20Freestyle.flac,./lyrics/humble-swag-gt-mixtape/22-freestyle.lrc,0.0,他们都太热衷于 follow我的踪迹
Humble Swag GT Mixtape,7,Different Flow,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/06-humble-swag-gt-mixtape/07-Different%20Flow.flac,./lyrics/humble-swag-gt-mixtape/different-flow.lrc,0.0,我droped第三张专辑  还穿着费城的3号jersey
Humble Swag GT Mixtape,8,欺骗游戏,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/06-humble-swag-gt-mixtape/08-%E6%AC%BA%E9%AA%97%E6%B8%B8%E6%88%8F.flac,./lyrics/humble-swag-gt-mixtape/欺骗游戏.lrc,0.0,Chapter1
Humble Swag GT Mixtape,9,20岁的贷款,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/06-humble-swag-gt-mixtape/09-20%E5%B2%81%E7%9A%84%E8%B4%B7%E6%AC%BE.flac,./lyrics/humble-swag-gt-mixtape/20岁的贷款.lrc,0.0,破旧的歌词本  能清晰的看出我的指纹
Humble Swag GT Mixtape,10,马医生,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/06-humble-swag-gt-mixtape/10-%E9%A9%AC%E5%8C%BB%E7%94%9F.flac,./lyrics/humble-swag-gt-mixtape/马医生.lrc,0.0,“ 马医生 病人已经躺在了手术台
P.E.I Vol.2,1,intro冷板凳,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/07-pei-vol2/01-intro%E5%86%B7%E6%9D%BF%E5%87%B3.flac,./lyrics/pei-vol2/intro冷板凳.lrc,0.0,把台子给你拆了
P.E.I Vol.2,2,成都Rappers_ft.FreeT,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/07-pei-vol2/02-%E6%88%90%E9%83%BDRappers_ft.FreeT.flac,./lyrics/pei-vol2/成都rappers-ftfreet.lrc,0.0,Les demoiselles recherchent un mec mortel
P.E.I Vol.2,3,追求_ft.TY 马思唯;Ty,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/07-pei-vol2/03-%E8%BF%BD%E6%B1%82_ft.TY%20%E9%A9%AC%E6%80%9D%E5%94%AF;Ty.flac,./lyrics/pei-vol2/追求-ftty-马思唯-ty.lrc,0.0,原曲编曲 : 马思唯
P.E.I Vol.2,4,Total Wreak,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/07-pei-vol2/04-Total%20Wreak.flac,./lyrics/pei-vol2/total-wreak.lrc,0.0,吉他 : 张晨
P.E.I Vol.2,5,崂山道士 MV,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/07-pei-vol2/05-%E5%B4%82%E5%B1%B1%E9%81%93%E5%A3%AB%20MV.flac,./lyrics/pei-vol2/崂山道士-mv.lrc,0.0,纯音乐，请欣赏
P.E.I Vol.2,6,MLP_ft.TY 马思唯;Ty,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/07-pei-vol2/06-MLP_ft.TY%20%E9%A9%AC%E6%80%9D%E5%94%AF;Ty.flac,./lyrics/pei-vol2/mlp-ftty-马思唯-ty.lrc,0.0,原曲编曲 : 马思唯
P.E.I Vol.2,7,烂眼儿_Skip_Ft_小新,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/07-pei-vol2/07-%E7%83%82%E7%9C%BC%E5%84%BF_Skip_Ft_%E5%B0%8F%E6%96%B0.flac,./lyrics/pei-vol2/烂眼儿-skip-ft-小新.lrc,0.0,原曲编曲 : 马思唯
P.E.I Vol.2,8,烂眼儿（说唱会馆REMIX）,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/07-pei-vol2/08-%E7%83%82%E7%9C%BC%E5%84%BF%EF%BC%88%E8%AF%B4%E5%94%B1%E4%BC%9A%E9%A6%86REMIX%EF%BC%89.flac,./lyrics/pei-vol2/烂眼儿-说唱会馆remix.lrc,0.0,事实上 我从来没有这么主动过
P.E.I Vol.2,9,outro都来耍,https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/07-pei-vol2/09-outro%E9%83%BD%E6%9D%A5%E8%80%8D.flac,./lyrics/pei-vol2/outro都来耍.lrc,0.0,原曲编曲 : 马思唯
R&B All Night (Masiwei Remix),1,R&B All Night (Masiwei Remix),https://pub-bf6c625d61634054bc2ce5d65fd24d5e.r2.dev/audio/08-randb-all-night-masiwei-remix/01-R&B%20All%20Night%20(Masiwei%20Remix).flac,./lyrics/randb-all-night-masiwei-remix/randb-all-night-masiwei-remix.lrc,0.45,r&b all night 我们不用睡觉
